[2024-07-26 10:50:01.336] [example] [info] 本地仿真环境日志
[2024-07-26 10:50:39.328] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.328] [example] [info] v2_index = 116
[2024-07-26 10:50:39.328] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.328] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.328] [example] [info] s_total = 14.84587
[2024-07-26 10:50:39.328] [example] [info] s_min =13.645833 
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).index = 100
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.328] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.328] [example] [info] v1_index = 116
[2024-07-26 10:50:39.328] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.328] [example] [info] v1_right = 1
[2024-07-26 10:50:39.328] [example] [info] v2_index = 129
[2024-07-26 10:50:39.328] [example] [info] v2_left = 1
[2024-07-26 10:50:39.328] [example] [info] v2_right  = 0
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).index = 116
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.328] [example] [info] index = 4
[2024-07-26 10:50:39.328] [example] [info] Function() AdpKeyPoints[new] End 
[2024-07-26 10:50:39.328] [example] [info] 开始KeyPointsDecelerationCheck() ,路径段落个数:1
[2024-07-26 10:50:39.328] [example] [info] 第1段的第1个关键点的索引 0,左限速 0,右限速 1
[2024-07-26 10:50:39.328] [example] [info] 第1段的第2个关键点的索引 39,左限速 1,右限速 1.5
[2024-07-26 10:50:39.328] [example] [info] 第1段的第2个关键点的索引 39,左限速 1,右限速 1.5
[2024-07-26 10:50:39.328] [example] [info] 第1段的第3个关键点的索引 42,左限速 1.5,右限速 2.55
[2024-07-26 10:50:39.328] [example] [info] 第1段的第3个关键点的索引 42,左限速 1.5,右限速 2.55
[2024-07-26 10:50:39.328] [example] [info] 第1段的第4个关键点的索引 94,左限速 2.55,右限速 1.5
[2024-07-26 10:50:39.328] [example] [info] 减速检查
[2024-07-26 10:50:39.328] [example] [info] s_total = 52.538006
[2024-07-26 10:50:39.328] [example] [info] s_min =5.3156247 
[2024-07-26 10:50:39.328] [example] [info] PASS ,减速距离达标
[2024-07-26 10:50:39.328] [example] [info] 第1段的第4个关键点的索引 94,左限速 2.55,右限速 1.5
[2024-07-26 10:50:39.328] [example] [info] 第1段的第5个关键点的索引 97,左限速 1.5,右限速 1
[2024-07-26 10:50:39.328] [example] [info] 减速检查
[2024-07-26 10:50:39.328] [example] [info] s_total = 2.9917293
[2024-07-26 10:50:39.328] [example] [info] s_min =1.5625 
[2024-07-26 10:50:39.328] [example] [info] PASS ,减速距离达标
[2024-07-26 10:50:39.328] [example] [info] 第1段的第5个关键点的索引 97,左限速 1.5,右限速 1
[2024-07-26 10:50:39.328] [example] [info] 第1段的第6个关键点的索引 100,左限速 1,右限速 1.5
[2024-07-26 10:50:39.328] [example] [info] 第1段的第6个关键点的索引 100,左限速 1,右限速 1.5
[2024-07-26 10:50:39.328] [example] [info] 第1段的第7个关键点的索引 116,左限速 1.5,右限速 1
[2024-07-26 10:50:39.328] [example] [info] 减速检查
[2024-07-26 10:50:39.328] [example] [info] s_total = 14.84587
[2024-07-26 10:50:39.328] [example] [info] s_min =1.5625 
[2024-07-26 10:50:39.328] [example] [info] PASS ,减速距离达标
[2024-07-26 10:50:39.328] [example] [info] 第1段的第7个关键点的索引 116,左限速 1.5,右限速 1
[2024-07-26 10:50:39.328] [example] [info] 第1段的第8个关键点的索引 129,左限速 1,右限速 0
[2024-07-26 10:50:39.328] [example] [info] 减速检查
[2024-07-26 10:50:39.328] [example] [info] s_total = 12.281831
[2024-07-26 10:50:39.328] [example] [info] s_min =1.25 
[2024-07-26 10:50:39.328] [example] [info] PASS ,减速距离达标
[2024-07-26 10:50:39.328] [example] [info] 结束KeyPointsDecelerationCheck() ,路径段落个数:1
[2024-07-26 10:50:39.328] [example] [info]  ...Start the Shortest_Time mode speed planning...
[2024-07-26 10:50:39.328] [example] [info] key_points.size() = 1
[2024-07-26 10:50:39.328] [example] [info]  ...plan for the 1 the segment...
[2024-07-26 10:50:39.328] [example] [info] temp_keypoint.size():8
[2024-07-26 10:50:39.328] [example] [info] index:0, speed_limit_left :0, speed_limit_right:1
[2024-07-26 10:50:39.328] [example] [info] index:39, speed_limit_left :1, speed_limit_right:1.5
[2024-07-26 10:50:39.328] [example] [info] index:42, speed_limit_left :1.5, speed_limit_right:2.55
[2024-07-26 10:50:39.328] [example] [info] index:94, speed_limit_left :2.55, speed_limit_right:1.5
[2024-07-26 10:50:39.328] [example] [info] index:97, speed_limit_left :1.5, speed_limit_right:1
[2024-07-26 10:50:39.328] [example] [info] index:100, speed_limit_left :1, speed_limit_right:1.5
[2024-07-26 10:50:39.328] [example] [info] index:116, speed_limit_left :1.5, speed_limit_right:1
[2024-07-26 10:50:39.328] [example] [info] index:129, speed_limit_left :1, speed_limit_right:0
[2024-07-26 10:50:39.328] [example] [info] v0= 0
[2024-07-26 10:50:39.328] [example] [info] v1= 1
[2024-07-26 10:50:39.328] [example] [info] v2= 1.5
[2024-07-26 10:50:39.328] [example] [info] ...Case 3...
[2024-07-26 10:50:39.328] [example] [info] ...last_speed is 1 
[2024-07-26 10:50:39.328] [example] [info] v0= 1
[2024-07-26 10:50:39.328] [example] [info] v1= 1.5
[2024-07-26 10:50:39.328] [example] [info] v2= 2.55
[2024-07-26 10:50:39.328] [example] [info] ...Case 3...
[2024-07-26 10:50:39.328] [example] [info] ...last_speed is 1.5 
[2024-07-26 10:50:39.329] [example] [info] v0= 1.5
[2024-07-26 10:50:39.329] [example] [info] v1= 2.55
[2024-07-26 10:50:39.329] [example] [info] v2= 1.5
[2024-07-26 10:50:39.329] [example] [info] ...Case 4...
[2024-07-26 10:50:39.329] [example] [info] keypoint1.index =42 
[2024-07-26 10:50:39.329] [example] [info] keypoint2.index =94 
[2024-07-26 10:50:39.329] [example] [info] ...last_speed is 1.5 
[2024-07-26 10:50:39.329] [example] [info] v0= 1.5
[2024-07-26 10:50:39.329] [example] [info] v1= 1.5
[2024-07-26 10:50:39.329] [example] [info] v2= 1
[2024-07-26 10:50:39.329] [example] [info] ...Case 2...
[2024-07-26 10:50:39.329] [example] [info] ...last_speed is 1 
[2024-07-26 10:50:39.329] [example] [info] v0= 1
[2024-07-26 10:50:39.329] [example] [info] v1= 1
[2024-07-26 10:50:39.329] [example] [info] v2= 1.5
[2024-07-26 10:50:39.329] [example] [info] ...Case 1...
[2024-07-26 10:50:39.329] [example] [info] ...last_speed is 1 
[2024-07-26 10:50:39.329] [example] [info] v0= 1
[2024-07-26 10:50:39.329] [example] [info] v1= 1.5
[2024-07-26 10:50:39.329] [example] [info] v2= 1
[2024-07-26 10:50:39.329] [example] [info] ...Case 4...
[2024-07-26 10:50:39.329] [example] [info] keypoint1.index =100 
[2024-07-26 10:50:39.329] [example] [info] keypoint2.index =116 
[2024-07-26 10:50:39.329] [example] [info] ...last_speed is 1 
[2024-07-26 10:50:39.329] [example] [info] v0= 1
[2024-07-26 10:50:39.329] [example] [info] v1= 1
[2024-07-26 10:50:39.329] [example] [info] v2= 0
[2024-07-26 10:50:39.329] [example] [info] ...Case 2...
[2024-07-26 10:50:39.329] [example] [info] ...last_speed is 0 
[2024-07-26 10:50:39.329] [example] [info] 99999 last_speed =0 
[2024-07-26 10:50:39.329] [example] [info] last point temp_sparsepoint.speed = 0
[2024-07-26 10:50:39.329] [example] [info] begin SpeedCurveSmooth
[2024-07-26 10:50:39.330] [example] [info] ...SpeedCurveSmooth() finish...
[2024-07-26 10:50:39.330] [example] [info] begin SpeedCurveInterpolation
[2024-07-26 10:50:39.332] [example] [info] ...The SpeedCurveInterpolation() finish...
[2024-07-26 10:50:39.332] [example] [info] SpeedPlanning() end
[2024-07-26 10:50:39.332] [example] [info] CheckPathFracture
[2024-07-26 10:50:39.332] [example] [info] OverSpeedCheck
[2024-07-26 10:50:39.332] [example] [info] RemoveSamePoint
[2024-07-26 10:54:19.036] [example] [info] start_point.x =-288.9124946594238
[2024-07-26 10:54:19.036] [example] [info] start_point.y =943.9935150146484
[2024-07-26 10:54:19.036] [example] [info] start_point.yaw =89.02480858535125
[2024-07-26 10:54:19.036] [example] [info] end_point.x =-314.4679260253906
[2024-07-26 10:54:19.036] [example] [info] end_point.y =1236.3359985351562
[2024-07-26 10:54:19.036] [example] [info] end_point.yaw =90.57289828149132
[2024-07-26 10:54:19.036] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-26 10:54:19.036] [example] [info] Enter PathPlanning
[2024-07-26 10:54:19.036] [example] [info]  task_type_: 2
[2024-07-26 10:54:19.036] [example] [info] 终点搜索半径：0.5,搜索到路径数量:1
[2024-07-26 10:54:19.036] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:54:19.036] [example] [info] 130
[2024-07-26 10:54:19.037] [example] [info] 起点搜索半径：0.5,搜索到路径数量:1
[2024-07-26 10:54:19.037] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:54:19.037] [example] [info] 68
[2024-07-26 10:54:19.037] [example] [info] 当前节点：0,min:0
[2024-07-26 10:54:19.037] [example] [info] 当前节点：4,min:1
[2024-07-26 10:54:19.037] [example] [info] 当前节点：5,min:1
[2024-07-26 10:54:19.037] [example] [error] 搜索到终点
[2024-07-26 10:54:19.037] [example] [info] path.at(i) = 0
[2024-07-26 10:54:19.037] [example] [info] path.at(i) = 5
[2024-07-26 10:54:19.037] [example] [info] start:0,end:5
[2024-07-26 10:54:19.037] [example] [info] 路径68与路径130联通
[2024-07-26 10:54:19.037] [example] [info] 找到路径对68-130
[2024-07-26 10:54:19.037] [example] [info] 起点匹配上的路径索引24，横向距离0.22266039669770935，纵向距离0.022997984880684233
[2024-07-26 10:54:19.037] [example] [info] 终点匹配上的路径索引219，横向距离0.007160290791076338，纵向距离-0.3692621310456937
[2024-07-26 10:54:19.037] [example] [info] 打印road_sequence_信息
[2024-07-26 10:54:19.037] [example] [info] 68
[2024-07-26 10:54:19.037] [example] [info] 130
[2024-07-26 10:54:19.037] [example] [info] PathClipAndSplice---global_path_.size():287
[2024-07-26 10:54:19.037] [example] [info] PathPlanning 成功
[2024-07-26 10:54:19.037] [example] [info] 不是超短距离规划
[2024-07-26 10:54:19.037] [example] [info] IsShortDistance 成功
[2024-07-26 10:54:19.037] [example] [info] Enter HybirdAStarFitting
[2024-07-26 10:54:19.037] [example] [info] HybirdAStarFitting结束
[2024-07-26 10:54:19.037] [example] [info] StartEndPointProcess 开始
[2024-07-26 10:54:19.037] [example] [info] 全局路径第一个位于实际起点前面，或者太近，现予以去除
[2024-07-26 10:54:19.037] [example] [info] 全局路径最后一个位于实际终点前面，且与终点几何距离适当，不予以去除
[2024-07-26 10:54:19.037] [example] [info] 将规划终点作为最后一个点添加进global_path的末尾
[2024-07-26 10:54:19.037] [example] [info] StartEndPointProcess 结束
[2024-07-26 10:54:19.037] [example] [info] global_path_.size():287
[2024-07-26 10:54:19.037] [example] [info] 均匀碾压功能开启
[2024-07-26 10:54:19.038] [example] [info] num:1
[2024-07-26 10:54:19.038] [example] [info] 起步就是需要偏移的路段
[2024-07-26 10:54:19.038] [example] [info] 规划出的路径包含1个偏移路段，0个不偏移路段
[2024-07-26 10:54:19.038] [example] [info] 偏移路段索引：(0,286)
[2024-07-26 10:54:19.038] [example] [info] 找到合适的权重：0.25
[2024-07-26 10:54:19.038] [example] [info] 均匀碾压功能完毕
[2024-07-26 10:54:19.038] [example] [info] kMaxAcceleration =0.3 
[2024-07-26 10:54:19.038] [example] [info] kMinAcceleration =-0.4 
[2024-07-26 10:54:19.038] [example] [info] kDeltaSpeed =5 
[2024-07-26 10:54:19.038] [example] [info] kErrorTerm =0.1 
[2024-07-26 10:54:19.038] [example] [info] kSmoothnessTerm =0.001 
[2024-07-26 10:54:19.038] [example] [info] kDiscreteNumber =1 
[2024-07-26 10:54:19.038] [example] [info] reverse_speed =1 
[2024-07-26 10:54:19.038] [example] [info] 基于路况的分段速度规划开启
[2024-07-26 10:54:19.038] [example] [info] 打印temp_max_speed信息
[2024-07-26 10:54:19.038] [example] [info] 方向盘转速速度限制
[2024-07-26 10:54:19.038] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-26 10:54:19.038] [example] [info] line1498
[2024-07-26 10:54:19.038] [example] [info] line1520
[2024-07-26 10:54:19.038] [example] [info] trajectory_fragments.size():1
[2024-07-26 10:54:19.038] [example] [info] SplitPath 成功
[2024-07-26 10:54:19.038] [example] [info] 本次任务的全局路径一共1段
[2024-07-26 10:54:19.038] [example] [info] 第1段有3关键点
[2024-07-26 10:54:19.038] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速6.05
[2024-07-26 10:54:19.038] [example] [info] 第1段的第2个关键点的索引285,左限速2.55,右限速6.05
[2024-07-26 10:54:19.038] [example] [info] 第1段的第3个关键点的索引286,左限速6.05,右限速0
[2024-07-26 10:54:19.038] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-26 10:54:19.039] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-26 10:54:19.039] [example] [info] 第1段全局路径有287个点
[2024-07-26 10:54:19.039] [example] [info]  Functions Delete keypoints !!
[2024-07-26 10:54:19.039] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:54:19.039] [example] [info] v1_index = 0
[2024-07-26 10:54:19.039] [example] [info] v1_left = 0
[2024-07-26 10:54:19.039] [example] [info] v1_right = 6.05
[2024-07-26 10:54:19.039] [example] [info] v2_index = 285
[2024-07-26 10:54:19.039] [example] [info] v2_left = 2.55
[2024-07-26 10:54:19.039] [example] [info] v2_right  = 6.05
[2024-07-26 10:54:19.039] [example] [info] 左右速度不等
[2024-07-26 10:54:19.039] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:54:19.039] [example] [info] v1_index = 285
[2024-07-26 10:54:19.039] [example] [info] v1_left = 2.55
[2024-07-26 10:54:19.039] [example] [info] v1_right = 6.05
[2024-07-26 10:54:19.039] [example] [info] v2_index = 286
[2024-07-26 10:54:19.039] [example] [info] v2_left = 6.05
[2024-07-26 10:54:19.039] [example] [info] v2_right  = 0
[2024-07-26 10:54:19.039] [example] [info] s_total = 0.82016903
[2024-07-26 10:54:19.039] [example] [info] s_min =105.9198 
[2024-07-26 10:54:19.039] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:54:19.039] [example] [info] index = 1
[2024-07-26 10:54:19.039] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-26 10:54:19.039] [example] [info] 第1段全局路径有287个点
[2024-07-26 10:54:19.039] [example] [info]  Functions Delete keypoints !!
[2024-07-26 10:54:19.039] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:54:19.039] [example] [info] v1_index = 0
[2024-07-26 10:54:19.039] [example] [info] v1_left = 0
[2024-07-26 10:54:19.039] [example] [info] v1_right = 2.55
[2024-07-26 10:54:19.039] [example] [info] v2_index = 286
[2024-07-26 10:54:19.039] [example] [info] v2_left = 2.55
[2024-07-26 10:54:19.039] [example] [info] v2_right  = 0
[2024-07-26 10:54:19.039] [example] [info] s_total = 294.13495
[2024-07-26 10:54:19.039] [example] [info] s_min =28.965624 
[2024-07-26 10:54:19.039] [example] [info] key_points.at(i).at(j).index = 0
[2024-07-26 10:54:19.039] [example] [info] key_points.at(i).at(j).left = 0
[2024-07-26 10:54:19.039] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-26 10:54:19.039] [example] [info] index = 2
[2024-07-26 10:54:19.039] [example] [info] Function() AdpKeyPoints[new] End 
[2024-07-26 10:54:19.039] [example] [info] 开始KeyPointsDecelerationCheck() ,路径段落个数:1
[2024-07-26 10:54:19.039] [example] [info] 第1段的第1个关键点的索引 0,左限速 0,右限速 2.55
[2024-07-26 10:54:19.039] [example] [info] 第1段的第2个关键点的索引 286,左限速 2.55,右限速 0
[2024-07-26 10:54:19.039] [example] [info] 减速检查
[2024-07-26 10:54:19.039] [example] [info] s_total = 294.13495
[2024-07-26 10:54:19.039] [example] [info] s_min =8.128124 
[2024-07-26 10:54:19.039] [example] [info] PASS ,减速距离达标
[2024-07-26 10:54:19.039] [example] [info] 结束KeyPointsDecelerationCheck() ,路径段落个数:1
[2024-07-26 10:54:19.039] [example] [info]  ...Start the Shortest_Time mode speed planning...
[2024-07-26 10:54:19.039] [example] [info] key_points.size() = 1
[2024-07-26 10:54:19.039] [example] [info]  ...plan for the 1 the segment...
[2024-07-26 10:54:19.039] [example] [info] temp_keypoint.size():2
[2024-07-26 10:54:19.039] [example] [info] index:0, speed_limit_left :0, speed_limit_right:2.55
[2024-07-26 10:54:19.039] [example] [info] index:286, speed_limit_left :2.55, speed_limit_right:0
[2024-07-26 10:54:19.039] [example] [info] v0= 0
[2024-07-26 10:54:19.039] [example] [info] v1= 2.55
[2024-07-26 10:54:19.039] [example] [info] v2= 0
[2024-07-26 10:54:19.039] [example] [info] ...Case 4...
[2024-07-26 10:54:19.039] [example] [info] keypoint1.index =0 
[2024-07-26 10:54:19.039] [example] [info] keypoint2.index =286 
[2024-07-26 10:54:19.039] [example] [info] begin SpeedCurveSmooth
[2024-07-26 10:54:19.041] [example] [info] ...SpeedCurveSmooth() finish...
[2024-07-26 10:54:19.041] [example] [info] begin SpeedCurveInterpolation
[2024-07-26 10:54:19.043] [example] [info] ...The SpeedCurveInterpolation() finish...
[2024-07-26 10:54:19.043] [example] [info] SpeedPlanning() end
[2024-07-26 10:54:19.043] [example] [info] CheckPathFracture
[2024-07-26 10:54:19.043] [example] [info] OverSpeedCheck
[2024-07-26 10:54:19.043] [example] [info] RemoveSamePoint
